SupplierCode,SupplierName,ContactName,PhoneNumber,FaxNumber,Address,GSTregistrationNumber,SupplierEmail
S1,Supplier 1,Supplier Contact 1,68263607,62898538,Address 1,GST Registration No. 1,[email]
S2,Supplier 2,Supplier Contact 2,62939291,61699147,Address 2,GST Registration No. 2,[email]
S3,Supplier 3,Supplier Contact 3,66205440,65141515,Address 3,GST Registration No. 3,[email]
S4,Supplier 4,Supplier Contact 4,61037609,65314798,Address 4,GST Registration No. 4,[email]
S5,Supplier 5,Supplier Contact 5,69428721,67050167,Address 5,GST Registration No. 5,[email]
S6,Supplier 6,Supplier Contact 6,60161516,62965089,Address 6,GST Registration No. 6,[email]
S7,Supplier 7,Supplier Contact 7,63298032,68246654,Address 7,GST Registration No. 7,[email]
S8,Supplier 8,Supplier Contact 8,69716220,65684660,Address 8,GST Registration No. 8,[email]
S9,Supplier 9,Supplier Contact 9,67167712,66413586,Address 9,GST Registration No. 9,[email]
S10,Supplier 10,Supplier Contact 10,66021946,67551753,Address 10,GST Registration No. 10,[email]
S11,Supplier 11,Supplier Contact 11,68693500,62616595,Address 11,GST Registration No. 11,[email]
S12,Supplier 12,Supplier Contact 12,68015976,62002728,Address 12,GST Registration No. 12,[email]
S13,Supplier 13,Supplier Contact 13,62368439,68510624,Address 13,GST Registration No. 13,[email]
S14,Supplier 14,Supplier Contact 14,64830422,65362725,Address 14,GST Registration No. 14,[email]
S15,Supplier 15,Supplier Contact 15,60256632,60045309,Address 15,GST Registration No. 15,[email]
S16,Supplier 16,Supplier Contact 16,66045843,66618473,Address 16,GST Registration No. 16,[email]
S17,Supplier 17,Supplier Contact 17,68126246,65867551,Address 17,GST Registration No. 17,[email]
S18,Supplier 18,Supplier Contact 18,60810627,63919198,Address 18,GST Registration No. 18,[email]
S19,Supplier 19,Supplier Contact 19,60597127,66272502,Address 19,GST Registration No. 19,[email]
S20,Supplier 20,Supplier Contact 20,62876421,67456668,Address 20,GST Registration No. 20,[email]
